date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
2015-3-1,27,22,31,28,45,-4,71,1960,1976,0.53,0.10,1.90
2015-3-2,24,14,34,28,46,-7,74,1980,1992,0.00,0.09,1.56
2015-3-3,33,26,40,29,46,-5,77,1943,1992,0.28,0.09,2.01
2015-3-4,27,19,35,29,47,2,78,1873,1983,0.07,0.10,3.00
2015-3-5,16,8,23,29,47,-1,75,1978,1956,0.00,0.10,3.06
2015-3-6,16,2,30,30,47,-6,75,1960,1973,0.00,0.11,1.21
2015-3-7,32,21,42,30,48,-1,78,1943,1974,0.00,0.11,1.45
2015-3-8,38,27,49,30,48,-6,80,1943,1974,0.00,0.10,2.28
2015-3-9,40,31,48,31,49,-1,72,1984,1878,0.00,0.11,1.61
2015-3-10,45,40,49,31,49,8,74,1934,2009,0.40,0.11,2.54
2015-3-11,49,34,64,31,50,3,77,1948,1990,0.00,0.10,2.01
2015-3-12,46,31,60,32,50,-5,76,1948,1990,0.00,0.11,1.97
2015-3-13,48,42,53,32,51,3,80,1960,2007,0.51,0.11,1.51
2015-3-14,51,43,59,32,51,10,81,1891,2012,0.43,0.11,3.02
2015-3-15,49,33,65,33,51,6,80,1975,2012,0.00,0.12,3.06
2015-3-16,61,47,74,33,52,3,79,1900,1945,0.00,0.11,1.36
2015-3-17,47,33,60,33,52,2,77,1900,2012,0.00,0.12,1.35
2015-3-18,37,27,46,34,53,7,80,1941,2012,0.00,0.13,2.03
2015-3-19,45,40,50,34,53,7,82,1923,2012,0.02,0.12,1.90
2015-3-20,44,39,48,34,54,3,83,1885,2012,0.03,0.12,2.13
2015-3-21,49,34,63,34,54,11,84,1876,2012,0.00,0.12,1.06
2015-3-22,44,36,52,35,54,9,82,1888,1907,0.00,0.13,2.36
2015-3-23,36,30,41,35,55,12,80,1885,1939,0.03,0.12,1.48
2015-3-24,35,26,44,35,55,2,84,1974,1910,0.04,0.13,2.76
2015-3-25,48,42,54,36,56,5,81,1974,2007,0.63,0.13,4.70
2015-3-26,40,34,45,36,56,8,80,1955,1907,0.50,0.12,1.98
2015-3-27,28,21,35,36,56,11,84,1955,1910,0.0,0.13,2.27
2015-3-28,29,17,40,37,57,16,82,1934,1910,0.00,0.12,1.75
2015-3-29,38,24,51,37,57,16,82,1887,1895,0.06,0.13,1.46
2015-3-30,49,36,61,37,58,17,82,1923,1986,0.00,0.13,1.56
2015-3-31,54,44,63,38,58,13,85,1923,1981,0.00,0.13,1.56
2015-4-1,53,37,69,38,58,20,82,1923,2010,0.00,0.13,2.85
2015-4-2,62,52,72,38,59,20,81,1961,2010,0.29,0.12,2.08
2015-4-3,50,39,61,39,59,21,84,1879,2012,0.11,0.11,1.92
2015-4-4,43,30,55,39,59,23,80,1975,1929,0.00,0.12,1.48
2015-4-5,49,34,64,39,60,20,84,1995,1988,0.00,0.12,1.87
2015-4-6,55,47,62,40,60,22,83,1979,2010,0.0,0.12,1.90
2015-4-7,61,56,66,40,61,19,83,1982,2001,0.32,0.12,2.08
2015-4-8,64,55,72,40,61,18,83,1972,2001,0.74,0.13,2.15
2015-4-9,71,61,80,41,61,18,84,1997,2001,0.24,0.13,1.26
2015-4-10,56,42,69,41,62,23,84,1989,1930,0.04,0.13,1.97
2015-4-11,50,38,62,41,62,24,89,1973,1930,0.00,0.12,1.72
2015-4-12,57,43,70,42,62,20,86,1940,1930,0.00,0.12,0.80
2015-4-13,64,56,71,42,63,18,86,1950,1941,0.04,0.12,1.13
2015-4-14,58,51,64,42,63,24,85,1943,1883,0.00,0.13,1.55
2015-4-15,58,46,69,43,63,24,84,1928,2002,0.07,0.12,1.42
2015-4-16,61,53,68,43,64,21,87,1875,1896,0.20,0.12,2.08
2015-4-17,61,46,76,43,64,19,87,1875,1896,0.00,0.13,1.90
2015-4-18,64,51,76,44,64,19,87,1875,1977,0.00,0.13,2.29
2015-4-19,62,56,67,44,65,23,85,1983,2002,0.93,0.13,3.06
2015-4-20,52,45,58,44,65,23,85,1897,1915,0.30,0.12,2.66
2015-4-21,52,41,62,45,65,28,84,1907,1985,0.00,0.13,1.85
2015-4-22,44,37,50,45,66,27,85,1936,1960,0.10,0.13,2.34
2015-4-23,45,32,57,45,66,26,88,1986,1925,0.00,0.13,1.46
2015-4-24,47,32,62,46,66,28,90,1910,1925,0.0,0.13,1.65
2015-4-25,50,44,56,46,67,27,87,1919,1915,0.62,0.14,2.56
2015-4-26,49,39,58,46,67,31,87,1976,1915,0.00,0.13,1.48
2015-4-27,47,35,58,47,67,30,84,1976,1990,0.00,0.13,1.56
2015-4-28,51,39,63,47,68,28,86,1976,1894,0.00,0.14,1.71
2015-4-29,54,41,67,47,68,31,86,1976,1942,0.00,0.14,1.71
2015-4-30,53,44,61,48,68,31,90,1948,1942,0.0,0.14,1.66
2015-5-1,55,39,71,48,68,29,89,1963,1942,0.00,0.16,1.76
2015-5-2,62,49,75,48,69,31,87,1961,1959,0.00,0.15,2.93
2015-5-3,66,53,78,49,69,29,86,2005,1949,0.0,0.16,1.56
2015-5-4,67,58,76,49,69,30,88,1976,1949,0.13,0.16,1.47
2015-5-5,73,62,83,49,70,35,92,1957,1952,0.00,0.16,1.79
2015-5-6,74,61,86,49,70,31,89,1968,1949,0.00,0.16,2.56
2015-5-7,75,64,86,50,70,31,87,1974,1926,0.00,0.16,2.10
2015-5-8,74,63,85,50,70,31,90,1976,1896,0.0,0.16,2.34
2015-5-9,73,66,80,50,71,29,93,1947,1895,0.05,0.16,1.08
2015-5-10,74,64,83,51,71,28,92,1966,1896,0.05,0.16,1.92
2015-5-11,70,61,78,51,71,31,89,1945,1896,0.06,0.17,1.95
2015-5-12,57,50,64,51,72,33,88,1976,1881,0.00,0.17,2.15
2015-5-13,55,43,67,52,72,35,88,1878,1956,0.00,0.18,1.96
2015-5-14,60,49,70,52,72,33,88,1895,1881,0.0,0.17,1.84
2015-5-15,71,60,82,52,72,35,88,1973,1988,0.12,0.16,1.97
2015-5-16,68,64,71,53,73,32,90,1997,1900,0.53,0.17,1.60
2015-5-17,72,64,79,53,73,36,90,1973,1962,0.00,0.17,2.30
2015-5-18,71,62,79,53,73,35,90,1973,1962,0.0,0.17,2.36
2015-5-19,57,48,65,54,74,32,90,2002,1977,0.00,0.17,1.36
2015-5-20,48,43,52,54,74,38,90,1894,1977,0.0,0.16,1.68
2015-5-21,56,47,64,54,74,36,92,2002,1941,0.00,0.18,2.69
2015-5-22,60,44,76,55,75,35,93,1883,1941,0.00,0.16,2.16
2015-5-23,67,55,79,55,75,37,92,1963,1939,0.00,0.16,3.13
2015-5-24,72,59,85,55,75,37,90,1925,1965,0.00,0.17,1.55
2015-5-25,73,67,79,56,76,34,93,1925,1965,0.01,0.16,1.35
2015-5-26,72,64,80,56,76,35,94,1961,1911,0.07,0.16,2.33
2015-5-27,73,63,82,56,76,31,94,1961,1911,0.07,0.15,1.62
2015-5-28,72,60,84,57,76,39,96,1907,1911,0.00,0.16,1.50
2015-5-29,75,65,84,57,77,36,93,1965,1895,0.0,0.16,2.19
2015-5-30,75,66,84,57,77,37,94,1947,1895,1.28,0.15,3.80
2015-5-31,61,55,67,58,77,36,96,1889,1895,0.08,0.16,2.61
2015-6-1,58,52,64,58,78,39,96,2003,1934,0.0,0.14,1.95
2015-6-2,60,49,70,58,78,39,100,1956,1934,0.00,0.15,3.00
2015-6-3,61,51,71,59,78,40,100,1929,1895,0.00,0.14,2.89
2015-6-4,70,57,82,59,79,43,95,1946,2011,0.00,0.14,2.87
2015-6-5,75,63,87,59,79,40,98,1945,1925,0.00,0.15,1.51
2015-6-6,69,61,76,60,79,39,96,1894,1933,0.00,0.15,2.62
2015-6-7,75,62,88,60,80,41,98,1894,1933,0.00,0.14,3.80
2015-6-8,70,60,79,60,80,44,95,1913,1933,1.90,0.15,2.14
2015-6-9,70,58,82,60,80,41,94,1885,1914,0.00,0.14,2.11
2015-6-10,78,65,90,61,81,44,96,1988,1933,0.00,0.14,2.21
2015-6-11,80,69,90,61,81,41,96,1980,1933,0.00,0.14,2.90
2015-6-12,81,72,89,61,81,42,96,1903,1894,0.21,0.13,3.04
2015-6-13,80,71,88,62,82,45,95,1903,1894,0.00,0.14,2.20
2015-6-14,78,70,86,62,82,45,94,1955,1954,0.13,0.14,2.12
2015-6-15,79,70,88,62,82,45,94,1917,1952,0.54,0.13,1.82
2015-6-16,78,71,84,63,82,41,96,1917,1913,0.50,0.13,1.98
2015-6-17,76,72,79,63,83,46,95,1980,1913,0.75,0.14,1.73
2015-6-18,77,68,86,63,83,45,96,1960,1962,0.67,0.14,2.05
2015-6-19,73,68,78,63,83,48,97,1980,1953,0.67,0.14,1.75
2015-6-20,75,70,79,64,83,44,100,1980,1953,0.0,0.14,2.03
2015-6-21,75,65,84,64,84,41,98,1992,1988,0.27,0.14,1.95
2015-6-22,78,69,86,64,84,37,99,1992,1988,0.00,0.15,1.92
2015-6-23,76,68,83,64,84,44,96,1918,1930,0.0,0.14,2.81
2015-6-24,71,62,80,64,84,49,98,1887,1933,0.0,0.15,0.92
2015-6-25,75,66,83,65,84,46,102,1972,1988,0.85,0.15,3.73
2015-6-26,71,66,76,65,85,49,102,1979,1954,1.57,0.14,3.09
2015-6-27,66,60,72,65,85,48,100,1926,1934,0.0,0.14,2.79
2015-6-28,67,55,78,65,85,50,104,1950,2012,0.09,0.15,1.65
2015-6-29,70,63,77,65,85,48,103,1923,2012,0.21,0.14,1.63
2015-6-30,73,64,82,65,85,46,97,1943,2012,0.0,0.14,1.50
2015-7-1,70,62,78,66,85,48,97,1885,1970,0.00,0.16,5.09
2015-7-2,71,62,80,66,85,50,99,1904,1970,0.00,0.16,4.50
2015-7-3,70,63,76,66,85,49,100,1968,1911,0.07,0.15,1.89
2015-7-4,72,62,82,66,85,48,103,1968,1911,0.00,0.15,2.40
2015-7-5,73,64,81,66,85,49,103,1972,2012,0.00,0.16,3.27
2015-7-6,74,63,85,66,85,48,105,2001,2012,0.00,0.15,1.64
2015-7-7,71,62,79,66,85,54,105,1894,2012,4.43,0.16,4.43
2015-7-8,65,59,70,66,85,51,104,1984,1936,0.36,0.16,2.60
2015-7-9,70,66,74,66,85,52,103,1952,1936,0.04,0.16,2.49
2015-7-10,70,64,75,66,85,50,105,1963,1936,0.03,0.16,1.52
2015-7-11,69,59,78,66,85,52,104,1945,1936,0.01,0.16,2.49
2015-7-12,78,68,87,66,85,53,103,1975,1936,1.49,0.16,2.70
2015-7-13,75,67,82,66,85,49,103,1976,1936,1.49,0.17,2.78
2015-7-14,78,67,88,66,85,48,106,1975,1936,0.26,0.16,2.96
2015-7-15,73,64,82,66,85,51,103,1967,1988,0.00,0.17,2.05
2015-7-16,73,63,83,66,85,49,98,1945,1988,0.00,0.15,2.32
2015-7-17,79,68,90,66,85,51,101,1976,2012,3.43,0.15,3.71
2015-7-18,80,69,91,66,85,51,100,1976,1954,0.00,0.15,2.61
2015-7-19,81,74,87,66,85,50,98,1984,1930,0.0,0.14,1.31
2015-7-20,78,70,86,66,85,49,103,1947,1934,0.27,0.13,4.00
2015-7-21,75,66,84,66,85,46,106,1944,1934,0.00,0.14,1.89
2015-7-22,71,59,83,66,85,49,106,1947,1901,0.00,0.14,1.82
2015-7-23,74,64,84,66,85,46,102,1947,1934,0.00,0.14,1.61
2015-7-24,76,66,85,66,85,52,105,1947,1934,0.00,0.14,1.98
2015-7-25,77,67,87,66,85,51,105,1911,1934,0.00,0.13,2.61
2015-7-26,80,71,88,66,85,51,98,1911,1941,1.25,0.13,2.41
2015-7-27,80,71,89,66,85,51,100,1962,1916,0.01,0.12,1.86
2015-7-28,83,74,92,66,85,51,101,2013,1930,0.00,0.12,2.95
2015-7-29,81,71,91,66,85,51,100,1881,1941,0.0,0.13,0.80
2015-7-30,75,64,86,66,84,51,103,1965,1940,0.00,0.13,1.63
2015-7-31,77,66,88,66,84,49,98,1895,1913,0.00,0.12,2.84
2015-8-1,74,63,84,65,84,53,97,1971,1887,0.00,0.11,2.86
2015-8-2,76,64,88,65,84,52,98,1927,1888,0.00,0.11,2.53
2015-8-3,79,69,89,65,84,50,98,1965,1897,0.0,0.11,1.72
2015-8-4,73,62,83,65,84,49,99,1912,1887,0.00,0.10,3.81
2015-8-5,76,66,85,65,84,51,103,1974,1918,0.00,0.10,1.65
2015-8-6,70,65,75,65,84,50,99,1948,1918,0.45,0.11,4.46
2015-8-7,71,59,83,65,84,49,98,1989,1930,0.00,0.10,1.08
2015-8-8,74,64,83,65,84,48,98,1989,1941,0.00,0.09,1.51
2015-8-9,75,69,81,65,84,50,99,1884,1930,0.01,0.10,2.36
2015-8-10,78,70,86,65,84,50,99,1972,1911,0.0,0.10,1.25
2015-8-11,76,66,85,65,84,52,99,1967,1941,0.0,0.09,2.07
2015-8-12,70,58,81,65,84,47,101,2004,1881,0.00,0.10,1.93
2015-8-13,72,59,85,65,84,48,98,1964,1936,0.00,0.09,3.08
2015-8-14,75,65,84,65,84,48,95,1964,1871,0.00,0.09,2.72
2015-8-15,76,67,85,65,84,45,96,1979,1988,0.22,0.10,2.26
2015-8-16,77,68,85,65,84,50,102,1979,1988,0.11,0.10,1.43
2015-8-17,76,68,84,65,84,52,99,1963,1988,0.15,0.11,3.18
2015-8-18,75,65,84,65,84,48,98,1963,1936,0.00,0.11,1.61
2015-8-19,76,67,85,64,84,50,100,1896,1936,0.61,0.10,1.65
2015-8-20,68,59,77,64,84,50,99,1897,1983,0.0,0.11,2.22
2015-8-21,69,56,81,64,84,47,100,1950,1936,0.00,0.10,1.23
2015-8-22,70,60,80,64,84,46,101,1950,1936,0.00,0.10,1.90
2015-8-23,73,62,84,64,84,46,96,1890,1936,0.0,0.10,2.07
2015-8-24,66,55,76,64,84,49,98,1927,1936,0.00,0.09,1.75
2015-8-25,63,52,74,64,84,49,96,1887,1948,0.00,0.10,1.41
2015-8-26,70,62,78,63,84,48,97,1945,1948,0.00,0.11,1.90
2015-8-27,68,58,78,63,84,48,97,1968,1948,0.00,0.10,2.60
2015-8-28,70,59,80,63,83,43,96,1986,1953,0.00,0.10,2.44
